match_id,year,venue,tournament,india_runs,pak_runs,toss_winner,bat_first,india_wickets,pak_wickets,winner,pitch_condition,total_runs,india_margin,winner_is_india
1,2021,New York,WorldCup,166,184,Pakistan,Pakistan,2,7,Pakistan,Batting-friendly,350,-18,0
2,2010,New York,AsiaCup,179,156,Pakistan,Pakistan,6,7,India,Bowler-friendly,335,23,1
3,2020,Lahore,AsiaCup,126,146,Pakistan,Pakistan,2,5,Pakistan,Bowler-friendly,272,-20,0
4,2010,New York,AsiaCup,181,104,Pakistan,Pakistan,3,4,India,Balanced,285,77,1
5,2012,Kolkata,AsiaCup,170,182,Pakistan,India,3,10,Pakistan,Balanced,352,-12,0
6,2017,Durban,WorldCup,166,191,India,Pakistan,1,5,Pakistan,Bowler-friendly,357,-25,0
7,2013,Lahore,Bilateral,199,121,Pakistan,Pakistan,8,0,India,Balanced,320,78,1
8,2021,Delhi,Bilateral,108,191,Pakistan,India,3,9,Pakistan,Bowler-friendly,299,-83,0
9,2009,Dhaka,WorldCup,176,152,Pakistan,India,4,4,India,Batting-friendly,328,24,1
10,2017,Lahore,AsiaCup,125,113,Pakistan,Pakistan,4,7,India,Bowler-friendly,238,12,1
11,2021,Dubai,AsiaCup,147,166,Pakistan,Pakistan,8,9,Pakistan,Balanced,313,-19,0
12,2024,Karachi,WorldCup,179,110,India,India,9,9,India,Balanced,289,69,1
13,2008,Karachi,WorldCup,178,159,India,Pakistan,7,7,India,Bowler-friendly,337,19,1
14,2024,Kolkata,Bilateral,111,131,India,Pakistan,7,9,Pakistan,Batting-friendly,242,-20,0
15,2007,Dhaka,WorldCup,191,180,India,Pakistan,5,3,India,Batting-friendly,371,11,1
16,2016,Melbourne,Bilateral,175,111,Pakistan,Pakistan,9,4,India,Batting-friendly,286,64,1
17,2010,Melbourne,AsiaCup,109,139,India,India,9,3,Pakistan,Batting-friendly,248,-30,0
18,2009,Lahore,Bilateral,139,119,India,India,5,9,India,Balanced,258,20,1
19,2022,Colombo,WorldCup,166,149,Pakistan,Pakistan,5,10,India,Batting-friendly,315,17,1
20,2023,Lahore,Bilateral,130,121,Pakistan,Pakistan,3,2,India,Balanced,251,9,1
21,2018,Dubai,WorldCup,136,191,India,Pakistan,5,7,Pakistan,Batting-friendly,327,-55,0
22,2023,Durban,AsiaCup,114,119,India,Pakistan,6,6,Pakistan,Batting-friendly,233,-5,0
23,2009,Karachi,WorldCup,168,162,India,Pakistan,2,3,India,Bowler-friendly,330,6,1
24,2021,Melbourne,Bilateral,189,198,India,Pakistan,3,3,Pakistan,Balanced,387,-9,0
25,2019,Kolkata,Bilateral,168,179,Pakistan,Pakistan,6,2,Pakistan,Batting-friendly,347,-11,0
26,2010,Karachi,AsiaCup,133,185,Pakistan,Pakistan,2,5,Pakistan,Balanced,318,-52,0
27,2021,New York,Bilateral,161,195,Pakistan,India,3,4,Pakistan,Batting-friendly,356,-34,0
28,2014,Karachi,AsiaCup,129,161,Pakistan,Pakistan,10,5,Pakistan,Batting-friendly,290,-32,0
29,2009,Durban,WorldCup,112,162,India,India,7,1,Pakistan,Batting-friendly,274,-50,0
30,2018,Dhaka,WorldCup,175,125,India,India,3,3,India,Bowler-friendly,300,50,1
31,2021,Dubai,AsiaCup,142,160,Pakistan,India,0,8,Pakistan,Balanced,302,-18,0
32,2016,Durban,AsiaCup,167,113,Pakistan,India,3,0,India,Bowler-friendly,280,54,1
33,2023,Delhi,WorldCup,122,173,Pakistan,India,0,4,Pakistan,Bowler-friendly,295,-51,0
34,2016,Lahore,WorldCup,132,153,Pakistan,India,10,8,Pakistan,Bowler-friendly,285,-21,0
35,2012,Delhi,Bilateral,120,111,India,India,8,10,India,Balanced,231,9,1
36,2011,Dubai,WorldCup,170,116,India,Pakistan,2,3,India,Balanced,286,54,1
37,2020,Colombo,WorldCup,115,194,Pakistan,India,6,8,Pakistan,Balanced,309,-79,0
38,2023,Karachi,Bilateral,132,120,India,India,0,8,India,Balanced,252,12,1
39,2014,Melbourne,AsiaCup,137,142,Pakistan,India,2,0,Pakistan,Batting-friendly,279,-5,0
